data_file:  data/CPLP_10_10/scenario_29.dat
94 trial
97 trial
97 trial
99 trial
98 trial
229 trial
97 trial
97 trial
101 trial
96 trial
96 trial
96 trial
92 trial
91 trial
95 trial
94 trial
93 trial
95 trial
98 trial
100 trial
98 trial
230 trial
99 trial
98 trial
98 trial
102 trial
97 trial
97 trial
93 trial
97 trial
96 trial
92 trial
94 trial
95 trial
96 trial
99 trial
101 trial
100 trial
99 trial
99 trial
231 trial
99 trial
103 trial
98 trial
98 trial
97 trial
98 trial
94 trial
93 trial
95 trial
96 trial
97 trial
100 trial
101 trial
102 trial
100 trial
232 trial
100 trial
100 trial
99 trial
99 trial
98 trial
99 trial
96 trial
94 trial
95 trial
97 trial
98 trial
104 trial
101 trial
103 trial
233 trial
101 trial
101 trial
102 trial
101 trial
100 trial
100 trial
99 trial
100 trial
95 trial
97 trial
96 trial
98 trial
99 trial
105 trial
102 trial
102 trial
234 trial
102 trial
102 trial
101 trial
100 trial
101 trial
98 trial
101 trial
96 trial
97 trial
104 trial
99 trial
103 trial
106 trial
100 trial
103 trial
103 trial
103 trial
102 trial
102 trial
101 trial
102 trial
105 trial
97 trial
98 trial
100 trial
99 trial
103 trial
104 trial
107 trial
235 trial
101 trial
104 trial
103 trial
103 trial
103 trial
102 trial
98 trial
99 trial
106 trial
100 trial
101 trial
104 trial
104 trial
104 trial
236 trial
105 trial
108 trial
102 trial
105 trial
103 trial
99 trial
100 trial
107 trial
101 trial
105 trial
102 trial
106 trial
105 trial
105 trial
109 trial
103 trial
237 trial
104 trial
104 trial
104 trial
106 trial
101 trial
100 trial
108 trial
102 trial
106 trial
106 trial
107 trial
106 trial
110 trial
238 trial
105 trial
104 trial
105 trial
105 trial
103 trial
107 trial
104 trial
102 trial
101 trial
107 trial
109 trial
107 trial
107 trial
111 trial
108 trial
239 trial
106 trial
105 trial
106 trial
106 trial
103 trial
104 trial
108 trial
105 trial
110 trial
103 trial
102 trial
108 trial
108 trial
109 trial
108 trial
112 trial
240 trial
107 trial
106 trial
107 trial
107 trial
104 trial
105 trial
109 trial
106 trial
103 trial
109 trial
111 trial
109 trial
113 trial
109 trial
110 trial
241 trial
108 trial
108 trial
107 trial
108 trial
104 trial
105 trial
106 trial
110 trial
107 trial
112 trial
110 trial
110 trial
114 trial
110 trial
111 trial
242 trial
109 trial
109 trial
105 trial
104 trial
108 trial
109 trial
106 trial
107 trial
111 trial
108 trial
113 trial
111 trial
111 trial
115 trial
111 trial
112 trial
110 trial
243 trial
110 trial
109 trial
110 trial
105 trial
106 trial
107 trial
108 trial
112 trial
109 trial
114 trial
112 trial
116 trial
112 trial
112 trial
113 trial
244 trial
111 trial
106 trial
111 trial
110 trial
111 trial
107 trial
108 trial
109 trial
113 trial
110 trial
115 trial
113 trial
113 trial
117 trial
113 trial
114 trial
112 trial
245 trial
112 trial
111 trial
107 trial
109 trial
108 trial
112 trial
110 trial
114 trial
111 trial
116 trial
114 trial
114 trial
118 trial
114 trial
115 trial
113 trial
246 trial
113 trial
113 trial
112 trial
108 trial
109 trial
110 trial
115 trial
111 trial
112 trial
117 trial
115 trial
115 trial
119 trial
116 trial
115 trial
247 trial
114 trial
113 trial
114 trial
110 trial
114 trial
111 trial
109 trial
116 trial
112 trial
113 trial
118 trial
116 trial
116 trial
116 trial
250 trial
117 trial
115 trial
248 trial
114 trial
111 trial
115 trial
110 trial
115 trial
120 trial
112 trial
117 trial
113 trial
114 trial
117 trial
117 trial
119 trial
117 trial
118 trial
116 trial
249 trial
116 trial
115 trial
112 trial
116 trial
121 trial
113 trial
111 trial
118 trial
251 trial
114 trial
115 trial
118 trial
118 trial
118 trial
117 trial
250 trial
120 trial
116 trial
113 trial
117 trial
117 trial
114 trial
122 trial
112 trial
119 trial
115 trial
119 trial
252 trial
116 trial
119 trial
119 trial
119 trial
118 trial
118 trial
121 trial
117 trial
118 trial
115 trial
123 trial
114 trial
113 trial
116 trial
120 trial
253 trial
117 trial
251 trial
120 trial
119 trial
122 trial
120 trial
120 trial
118 trial
119 trial
115 trial
119 trial
114 trial
116 trial
124 trial
120 trial
117 trial
254 trial
121 trial
118 trial
252 trial
121 trial
123 trial
121 trial
119 trial
125 trial
121 trial
116 trial
117 trial
115 trial
121 trial
118 trial
122 trial
255 trial
120 trial
119 trial
253 trial
120 trial
122 trial
120 trial
122 trial
124 trial
126 trial
118 trial
122 trial
117 trial
116 trial
122 trial
119 trial
121 trial
123 trial
256 trial
254 trial
121 trial
123 trial
120 trial
121 trial
120 trial
125 trial
123 trial
123 trial
118 trial
127 trial
117 trial
119 trial
123 trial
124 trial
122 trial
257 trial
255 trial
122 trial
121 trial
124 trial
122 trial
120 trial
121 trial
124 trial
124 trial
128 trial
126 trial
119 trial
118 trial
124 trial
125 trial
258 trial
123 trial
256 trial
123 trial
120 trial
123 trial
125 trial
122 trial
121 trial
122 trial
129 trial
125 trial
127 trial
125 trial
119 trial
125 trial
124 trial
126 trial
259 trial
257 trial
126 trial
121 trial
123 trial
120 trial
124 trial
124 trial
122 trial
123 trial
126 trial
126 trial
128 trial
130 trial
126 trial
125 trial
127 trial
260 trial
127 trial
258 trial
122 trial
125 trial
124 trial
120 trial
125 trial
121 trial
123 trial
124 trial
127 trial
127 trial
131 trial
129 trial
127 trial
128 trial
126 trial
261 trial
259 trial
128 trial
126 trial
123 trial
125 trial
126 trial
121 trial
122 trial
124 trial
125 trial
128 trial
132 trial
128 trial
130 trial
128 trial
127 trial
129 trial
262 trial
260 trial
129 trial
127 trial
124 trial
126 trial
123 trial
127 trial
122 trial
125 trial
126 trial
129 trial
129 trial
133 trial
131 trial
129 trial
128 trial
130 trial
263 trial
261 trial
130 trial
128 trial
125 trial
128 trial
127 trial
124 trial
126 trial
123 trial
127 trial
130 trial
130 trial
132 trial
134 trial
130 trial
129 trial
131 trial
264 trial
131 trial
262 trial
129 trial
126 trial
129 trial
127 trial
128 trial
124 trial
125 trial
128 trial
131 trial
131 trial
133 trial
135 trial
131 trial
130 trial
132 trial
265 trial
132 trial
127 trial
263 trial
128 trial
125 trial
130 trial
129 trial
130 trial
126 trial
129 trial
132 trial
132 trial
134 trial
132 trial
131 trial
133 trial
266 trial
136 trial
133 trial
128 trial
264 trial
129 trial
131 trial
130 trial
131 trial
127 trial
126 trial
133 trial
130 trial
133 trial
135 trial
133 trial
132 trial
134 trial
137 trial
134 trial
129 trial
130 trial
265 trial
132 trial
128 trial
131 trial
127 trial
132 trial
131 trial
134 trial
134 trial
267 trial
134 trial
133 trial
138 trial
135 trial
130 trial
136 trial
131 trial
266 trial
133 trial
133 trial
128 trial
129 trial
132 trial
135 trial
135 trial
132 trial
135 trial
268 trial
135 trial
134 trial
139 trial
131 trial
137 trial
132 trial
133 trial
134 trial
129 trial
130 trial
134 trial
136 trial
133 trial
269 trial
136 trial
267 trial
135 trial
136 trial
140 trial
136 trial
138 trial
133 trial
132 trial
131 trial
135 trial
135 trial
130 trial
136 trial
134 trial
137 trial
134 trial
137 trial
270 trial
268 trial
137 trial
137 trial
141 trial
139 trial
133 trial
134 trial
137 trial
131 trial
135 trial
136 trial
132 trial
135 trial
138 trial
138 trial
271 trial
269 trial
136 trial
136 trial
142 trial
138 trial
138 trial
140 trial
134 trial
135 trial
138 trial
133 trial
132 trial
137 trial
139 trial
139 trial
272 trial
137 trial
137 trial
270 trial
136 trial
139 trial
143 trial
136 trial
139 trial
135 trial
141 trial
134 trial
138 trial
139 trial
133 trial
140 trial
140 trial
136 trial
273 trial
138 trial
271 trial
137 trial
138 trial
140 trial
144 trial
137 trial
140 trial
142 trial
135 trial
134 trial
139 trial
140 trial
141 trial
141 trial
136 trial
274 trial
137 trial
139 trial
138 trial
139 trial
272 trial
141 trial
145 trial
138 trial
143 trial
141 trial
141 trial
140 trial
135 trial
142 trial
142 trial
138 trial
137 trial
275 trial
139 trial
273 trial
140 trial
136 trial
140 trial
142 trial
146 trial
139 trial
142 trial
144 trial
142 trial
141 trial
143 trial
143 trial
139 trial
138 trial
276 trial
141 trial
140 trial
136 trial
141 trial
137 trial
274 trial
143 trial
147 trial
140 trial
143 trial
145 trial
143 trial
142 trial
144 trial
140 trial
144 trial
139 trial
277 trial
138 trial
142 trial
142 trial
275 trial
141 trial
137 trial
144 trial
148 trial
144 trial
141 trial
146 trial
144 trial
143 trial
145 trial
145 trial
141 trial
140 trial
278 trial
143 trial
143 trial
139 trial
145 trial
10 trial
138 trial
142 trial
276 trial
149 trial
145 trial
142 trial
147 trial
145 trial
144 trial
146 trial
142 trial
146 trial
141 trial
279 trial
144 trial
144 trial
140 trial
139 trial
143 trial
146 trial
150 trial
277 trial
11 trial
146 trial
143 trial
148 trial
145 trial
146 trial
147 trial
147 trial
142 trial
280 trial
141 trial
145 trial
278 trial
144 trial
147 trial
145 trial
12 trial
140 trial
151 trial
147 trial
144 trial
149 trial
147 trial
146 trial
148 trial
148 trial
143 trial
281 trial
148 trial
146 trial
146 trial
145 trial
141 trial
13 trial
142 trial
279 trial
148 trial
145 trial
150 trial
148 trial
147 trial
149 trial
152 trial
149 trial
144 trial
282 trial
143 trial
147 trial
146 trial
142 trial
280 trial
147 trial
14 trial
149 trial
146 trial
149 trial
151 trial
149 trial
148 trial
150 trial
153 trial
17 trial
150 trial
14 trial
145 trial
148 trial
148 trial
150 trial
15 trial
144 trial
147 trial
143 trial
281 trial
150 trial
147 trial
283 trial
150 trial
149 trial
151 trial
154 trial
18 trial
152 trial
146 trial
15 trial
149 trial
16 trial
149 trial
148 trial
151 trial
145 trial
144 trial
151 trial
282 trial
151 trial
148 trial
161 trial
151 trial
284 trial
150 trial
155 trial
19 trial
16 trial
153 trial
147 trial
150 trial
146 trial
145 trial
149 trial
150 trial
152 trial
17 trial
162 trial
149 trial
13 trial
152 trial
285 trial
151 trial
152 trial
156 trial
152 trial
283 trial
17 trial
148 trial
154 trial
152 trial
153 trial
151 trial
151 trial
18 trial
147 trial
150 trial
146 trial
20 trial
163 trial
14 trial
150 trial
153 trial
286 trial
157 trial
153 trial
153 trial
284 trial
18 trial
155 trial
153 trial
149 trial
152 trial
19 trial
154 trial
148 trial
147 trial
151 trial
21 trial
154 trial
164 trial
15 trial
151 trial
287 trial
152 trial
154 trial
152 trial
158 trial
154 trial
154 trial
19 trial
150 trial
156 trial
285 trial
153 trial
148 trial
155 trial
165 trial
22 trial
16 trial
155 trial
149 trial
155 trial
288 trial
153 trial
159 trial
153 trial
155 trial
151 trial
152 trial
155 trial
157 trial
152 trial
286 trial
20 trial
154 trial
166 trial
156 trial
150 trial
149 trial
23 trial
17 trial
20 trial
156 trial
154 trial
160 trial
156 trial
154 trial
289 trial
153 trial
158 trial
155 trial
153 trial
156 trial
21 trial
156 trial
287 trial
21 trial
24 trial
157 trial
157 trial
167 trial
151 trial
150 trial
152 trial
290 trial
155 trial
157 trial
161 trial
155 trial
154 trial
157 trial
288 trial
159 trial
22 trial
154 trial
156 trial
157 trial
158 trial
25 trial
22 trial
168 trial
158 trial
151 trial
162 trial
153 trial
158 trial
156 trial
156 trial
291 trial
158 trial
160 trial
158 trial
23 trial
155 trial
289 trial
157 trial
155 trial
26 trial
152 trial
159 trial
23 trial
25 trial
159 trial
159 trial
292 trial
154 trial
163 trial
157 trial
157 trial
159 trial
161 trial
158 trial
169 trial
156 trial
24 trial
159 trial
152 trial
156 trial
290 trial
153 trial
27 trial
160 trial
24 trial
164 trial
160 trial
155 trial
26 trial
160 trial
158 trial
158 trial
293 trial
160 trial
162 trial
25 trial
170 trial
160 trial
159 trial
291 trial
153 trial
157 trial
157 trial
154 trial
161 trial
28 trial
25 trial
27 trial
165 trial
156 trial
161 trial
161 trial
159 trial
159 trial
294 trial
161 trial
171 trial
161 trial
26 trial
154 trial
158 trial
158 trial
163 trial
292 trial
155 trial
26 trial
29 trial
160 trial
162 trial
28 trial
157 trial
166 trial
162 trial
162 trial
160 trial
295 trial
160 trial
162 trial
27 trial
172 trial
164 trial
161 trial
162 trial
156 trial
30 trial
159 trial
159 trial
293 trial
163 trial
27 trial
155 trial
29 trial
167 trial
158 trial
163 trial
163 trial
161 trial
296 trial
161 trial
163 trial
173 trial
162 trial
163 trial
28 trial
160 trial
165 trial
160 trial
157 trial
294 trial
28 trial
31 trial
156 trial
164 trial
30 trial
159 trial
164 trial
164 trial
162 trial
297 trial
162 trial
164 trial
174 trial
163 trial
29 trial
161 trial
164 trial
166 trial
168 trial
295 trial
158 trial
161 trial
32 trial
157 trial
29 trial
165 trial
31 trial
165 trial
160 trial
165 trial
163 trial
163 trial
298 trial
165 trial
175 trial
30 trial
169 trial
165 trial
164 trial
167 trial
159 trial
162 trial
158 trial
33 trial
296 trial
162 trial
30 trial
166 trial
32 trial
161 trial
166 trial
166 trial
164 trial
164 trial
166 trial
176 trial
170 trial
31 trial
165 trial
166 trial
163 trial
34 trial
160 trial
163 trial
31 trial
297 trial
159 trial
167 trial
299 trial
33 trial
162 trial
167 trial
168 trial
165 trial
165 trial
167 trial
177 trial
32 trial
167 trial
166 trial
171 trial
164 trial
35 trial
161 trial
32 trial
167 trial
298 trial
164 trial
160 trial
34 trial
163 trial
168 trial
169 trial
168 trial
166 trial
166 trial
178 trial
172 trial
33 trial
36 trial
167 trial
165 trial
33 trial
32 trial
162 trial
165 trial
161 trial
168 trial
168 trial
35 trial
168 trial
164 trial
170 trial
169 trial
169 trial
299 trial
167 trial
167 trial
179 trial
34 trial
173 trial
34 trial
166 trial
163 trial
166 trial
169 trial
33 trial
162 trial
169 trial
169 trial
36 trial
168 trial
165 trial
170 trial
171 trial
37 trial
170 trial
174 trial
35 trial
180 trial
35 trial
34 trial
164 trial
167 trial
167 trial
170 trial
163 trial
168 trial
168 trial
170 trial
170 trial
38 trial
169 trial
166 trial
171 trial
171 trial
172 trial
175 trial
37 trial
36 trial
181 trial
35 trial
171 trial
164 trial
169 trial
169 trial
171 trial
171 trial
172 trial
167 trial
36 trial
173 trial
170 trial
39 trial
172 trial
168 trial
168 trial
176 trial
182 trial
38 trial
36 trial
172 trial
170 trial
165 trial
170 trial
172 trial
172 trial
37 trial
35 trial
171 trial
37 trial
40 trial
174 trial
173 trial
173 trial
169 trial
169 trial
183 trial
177 trial
39 trial
168 trial
173 trial
171 trial
166 trial
171 trial
173 trial
38 trial
172 trial
41 trial
173 trial
38 trial
174 trial
174 trial
175 trial
170 trial
37 trial
170 trial
184 trial
178 trial
40 trial
36 trial
169 trial
174 trial
167 trial
172 trial
172 trial
174 trial
39 trial
174 trial
42 trial
39 trial
173 trial
175 trial
38 trial
176 trial
175 trial
171 trial
171 trial
41 trial
37 trial
179 trial
170 trial
175 trial
173 trial
173 trial
185 trial
175 trial
40 trial
43 trial
175 trial
177 trial
174 trial
176 trial
40 trial
172 trial
176 trial
39 trial
172 trial
168 trial
38 trial
42 trial
180 trial
171 trial
176 trial
174 trial
174 trial
176 trial
186 trial
44 trial
41 trial
176 trial
175 trial
177 trial
41 trial
40 trial
178 trial
173 trial
177 trial
173 trial
169 trial
43 trial
39 trial
181 trial
172 trial
177 trial
175 trial
175 trial
45 trial
177 trial
42 trial
187 trial
177 trial
176 trial
42 trial
178 trial
41 trial
179 trial
174 trial
178 trial
174 trial
170 trial
44 trial
40 trial
182 trial
173 trial
178 trial
176 trial
176 trial
46 trial
178 trial
43 trial
188 trial
178 trial
179 trial
177 trial
42 trial
43 trial
180 trial
175 trial
179 trial
175 trial
171 trial
45 trial
183 trial
41 trial
174 trial
179 trial
177 trial
177 trial
47 trial
179 trial
44 trial
179 trial
189 trial
180 trial
44 trial
178 trial
176 trial
43 trial
181 trial
180 trial
176 trial
46 trial
172 trial
42 trial
175 trial
180 trial
178 trial
48 trial
184 trial
45 trial
178 trial
180 trial
179 trial
180 trial
190 trial
181 trial
182 trial
44 trial
45 trial
177 trial
181 trial
177 trial
47 trial
173 trial
43 trial
176 trial
181 trial
179 trial
39 trial
49 trial
181 trial
181 trial
179 trial
46 trial
185 trial
191 trial
182 trial
180 trial
46 trial
45 trial
183 trial
182 trial
178 trial
178 trial
48 trial
174 trial
44 trial
177 trial
182 trial
50 trial
40 trial
180 trial
192 trial
182 trial
47 trial
180 trial
186 trial
182 trial
183 trial
181 trial
46 trial
47 trial
179 trial
179 trial
49 trial
175 trial
45 trial
178 trial
184 trial
183 trial
51 trial
41 trial
181 trial
193 trial
183 trial
48 trial
181 trial
187 trial
183 trial
182 trial
48 trial
47 trial
180 trial
183 trial
50 trial
180 trial
176 trial
46 trial
179 trial
184 trial
185 trial
184 trial
52 trial
42 trial
194 trial
182 trial
188 trial
49 trial
182 trial
49 trial
48 trial
183 trial
181 trial
51 trial
184 trial
181 trial
184 trial
184 trial
177 trial
47 trial
180 trial
185 trial
186 trial
185 trial
43 trial
50 trial
195 trial
183 trial
189 trial
183 trial
49 trial
50 trial
182 trial
185 trial
185 trial
53 trial
182 trial
185 trial
178 trial
48 trial
181 trial
184 trial
186 trial
187 trial
186 trial
51 trial
196 trial
44 trial
190 trial
50 trial
51 trial
183 trial
186 trial
54 trial
183 trial
186 trial
186 trial
184 trial
179 trial
184 trial
49 trial
182 trial
185 trial
187 trial
188 trial
187 trial
52 trial
45 trial
191 trial
197 trial
51 trial
187 trial
55 trial
187 trial
187 trial
186 trial
185 trial
180 trial
50 trial
185 trial
183 trial
52 trial
188 trial
189 trial
184 trial
188 trial
184 trial
192 trial
46 trial
52 trial
198 trial
188 trial
56 trial
53 trial
188 trial
188 trial
186 trial
186 trial
189 trial
51 trial
181 trial
187 trial
53 trial
190 trial
189 trial
185 trial
47 trial
193 trial
185 trial
199 trial
184 trial
57 trial
189 trial
54 trial
189 trial
189 trial
182 trial
190 trial
53 trial
187 trial
54 trial
188 trial
187 trial
191 trial
186 trial
190 trial
49 trial
194 trial
200 trial
48 trial
186 trial
185 trial
52 trial
58 trial
190 trial
55 trial
190 trial
190 trial
54 trial
188 trial
183 trial
188 trial
189 trial
191 trial
55 trial
192 trial
187 trial
191 trial
50 trial
195 trial
49 trial
187 trial
186 trial
53 trial
191 trial
59 trial
56 trial
191 trial
201 trial
191 trial
55 trial
189 trial
189 trial
192 trial
56 trial
190 trial
193 trial
188 trial
192 trial
196 trial
51 trial
188 trial
50 trial
187 trial
54 trial
184 trial
192 trial
60 trial
192 trial
57 trial
192 trial
202 trial
190 trial
57 trial
56 trial
193 trial
190 trial
191 trial
194 trial
189 trial
193 trial
197 trial
52 trial
51 trial
189 trial
55 trial
188 trial
185 trial
61 trial
193 trial
193 trial
203 trial
58 trial
193 trial
57 trial
194 trial
192 trial
191 trial
191 trial
58 trial
190 trial
195 trial
194 trial
198 trial
52 trial
190 trial
56 trial
189 trial
186 trial
62 trial
194 trial
194 trial
59 trial
53 trial
194 trial
204 trial
58 trial
59 trial
192 trial
195 trial
193 trial
192 trial
196 trial
191 trial
195 trial
199 trial
191 trial
190 trial
57 trial
187 trial
63 trial
195 trial
195 trial
205 trial
195 trial
60 trial
54 trial
53 trial
59 trial
196 trial
60 trial
194 trial
193 trial
193 trial
192 trial
196 trial
197 trial
192 trial
191 trial
58 trial
188 trial
64 trial
196 trial
200 trial
196 trial
61 trial
196 trial
55 trial
206 trial
61 trial
197 trial
54 trial
60 trial
194 trial
195 trial
194 trial
198 trial
197 trial
193 trial
192 trial
59 trial
193 trial
189 trial
65 trial
197 trial
197 trial
201 trial
62 trial
56 trial
207 trial
197 trial
198 trial
55 trial
62 trial
61 trial
196 trial
195 trial
195 trial
198 trial
194 trial
199 trial
194 trial
193 trial
60 trial
190 trial
198 trial
66 trial
198 trial
202 trial
63 trial
57 trial
208 trial
198 trial
199 trial
62 trial
56 trial
63 trial
197 trial
196 trial
196 trial
195 trial
194 trial
61 trial
195 trial
191 trial
199 trial
200 trial
67 trial
203 trial
64 trial
209 trial
199 trial
58 trial
199 trial
63 trial
57 trial
197 trial
197 trial
64 trial
198 trial
196 trial
199 trial
200 trial
62 trial
195 trial
196 trial
192 trial
200 trial
201 trial
68 trial
204 trial
65 trial
210 trial
